Date,COTY count,COTY polarity mean,COTY polarity std,COTY subjectivity mean,COTY subjectivity std,COTY Watchlist count,DVN count,DVN polarity mean,DVN polarity std,DVN subjectivity mean,DVN subjectivity std,DVN Watchlist count,SLB count,SLB polarity mean,SLB polarity std,SLB subjectivity mean,SLB subjectivity std,SLB Watchlist count,SWKS count,SWKS polarity mean,SWKS polarity std,SWKS subjectivity mean,SWKS subjectivity std,SWKS Watchlist count,NFX count,NFX polarity mean,NFX polarity std,NFX subjectivity mean,NFX subjectivity std,NFX Watchlist count,HAL count,HAL polarity mean,HAL polarity std,HAL subjectivity mean,HAL subjectivity std,HAL Watchlist count,TIF count,TIF polarity mean,TIF polarity std,TIF subjectivity mean,TIF subjectivity std,TIF Watchlist count,AMG count,AMG polarity mean,AMG polarity std,AMG subjectivity mean,AMG subjectivity std,AMG Watchlist count,NBL count,NBL polarity mean,NBL polarity std,NBL subjectivity mean,NBL subjectivity std,NBL Watchlist count,BHGE count,BHGE polarity mean,BHGE polarity std,BHGE subjectivity mean,BHGE subjectivity std,BHGE Watchlist count,FTI count,FTI polarity mean,FTI polarity std,FTI subjectivity mean,FTI subjectivity std,FTI Watchlist count
2018-07-03,1.0,0.0,,0.0,,1376.0,15.0,0.040413019079685766,0.3518584735935166,0.4399775533108867,0.32235015141548906,3161.0,13.0,-0.004519230769230761,0.1897912356802222,0.3069230769230769,0.38182423127630805,5591.0,2.0,0.15,0.21213203435596426,0.4,0.42426406871192857,9310.0,3.0,0.28939393939393937,0.4435099795138489,0.37575757575757573,0.37500229567708704,919.0,17.0,-0.004576401267577738,0.17812955142611758,0.24510299069122599,0.2663857993580145,7781.0,7.0,0.05482529375386518,0.11209115585147936,0.41671923314780457,0.2457576401318846,3079.0,2.0,0.06818181818181818,0.0,0.37727272727272726,0.0,260.0,2.0,0.48939393939393944,0.4392633034643705,0.6674242424242425,0.11677975628686918,1322.0,1.0,0.2,,0.3,,2011.0,4.0,0.0,0.0,0.0,0.0,415.0
2018-07-04,1.0,0.225,,0.4,,1376.0,5.0,0.06000000000000001,0.1341640786499874,0.19,0.1746424919657298,3161.0,4.0,0.2,0.4,0.3375,0.30923292192132457,5591.0,3.0,0.0,0.0,0.09999999999999999,0.17320508075688773,9310.0,4.0,0.05,0.2516611478423583,0.325,0.42720018726587655,919.0,4.0,0.1927777777777778,0.4235199355431444,0.41694444444444445,0.2506048239315791,7781.0,2.0,0.19444444444444445,0.27498597046143514,0.49444444444444446,0.13356461422412563,3079.0,1.0,0.0,,0.1,,260.0,1.0,0.0,,0.3,,1322.0,3.0,0.16666666666666666,0.2886751345948129,0.26666666666666666,0.2516611478423583,2011.0,1.0,0.25,,0.25,,415.0
2018-07-10,5.0,0.12944444444444445,0.29935372775528896,0.37555555555555553,0.41323774282943404,1376.0,18.0,0.06937389770723104,0.12085064097563039,0.36526014109347443,0.3911861640528587,3161.0,8.0,0.14375,0.26109316892087175,0.35208333333333336,0.3240906080438343,5591.0,7.0,-0.01904761904761904,0.13032316365146676,0.2261904761904762,0.26314640743516093,9310.0,2.0,0.16666666666666666,0.23570226039551584,0.16666666666666666,0.23570226039551584,919.0,21.0,-0.011904761904761902,0.30980024286012187,0.3992063492063493,0.31922110895446193,7781.0,7.0,0.31309523809523815,0.29945386797905793,0.6351851851851852,0.2692455037497146,3079.0,3.0,0.0,0.0,0.0,0.0,260.0,9.0,0.1825140291806958,0.24765682564087085,0.3845735129068462,0.3085099750379772,1322.0,1.0,0.0,,0.0,,2011.0,19.0,0.13570175438596493,0.18087520064018636,0.4498245614035087,0.3133554438302256,415.0
2018-07-11,2.0,0.0,0.0,0.0,0.0,1376.0,4.0,0.0,0.0,0.0,0.0,3161.0,7.0,0.14710884353741496,0.2110042587582624,0.3001700680272109,0.335735694304599,5591.0,12.0,0.03224206349206349,0.12379647193664012,0.3101686507936508,0.27995773038761795,9310.0,3.0,0.018253968253968262,0.40124758201271526,0.5170634920634921,0.16577282992500736,919.0,25.0,0.022412698412698398,0.2018537952294335,0.3458253968253968,0.35836294240376493,7781.0,11.0,0.11042929292929293,0.15197675685452022,0.4162247474747475,0.24865810246601205,3079.0,2.0,0.13636363636363635,0.0,0.45454545454545453,0.0,260.0,7.0,0.3174603174603175,0.25945948428587196,0.4777777777777778,0.37147520396453626,1322.0,3.0,0.01666666666666668,0.43684474740270524,0.4888888888888889,0.01924500897298757,2011.0,4.0,-0.010714285714285714,0.012710807442894417,0.27232142857142855,0.19233560433231686,415.0
2018-07-13,1.0,0.0,,0.0,,1376.0,10.0,0.19309523809523807,0.22443470601445403,0.2511904761904762,0.2665940235522956,3161.0,5.0,0.0625,0.2576941016011038,0.2,0.27386127875258304,5591.0,3.0,-0.025694444444444436,0.14031730741166343,0.31111111111111106,0.03469443332443553,9310.0,4.0,0.0,0.0,0.15,0.17320508075688773,919.0,11.0,0.038852813852813854,0.08062305689843775,0.29137806637806635,0.2139749429996531,7781.0,5.0,0.16016666666666668,0.21760087060691852,0.40066666666666667,0.10001111049389577,3079.0,1.0,0.2,,0.5,,260.0,1.0,0.25,,0.5499999999999999,,1322.0,6.0,0.019444444444444448,0.09452610848429753,0.3222222222222222,0.38411755530865327,2011.0,1.0,0.0,,0.0,,415.0
2018-07-19,1.0,0.5,,0.6,,1376.0,11.0,-0.018181818181818184,0.046220813886858766,0.11515151515151514,0.15446224735703498,3161.0,18.0,0.05732323232323233,0.15083134464748832,0.19053030303030302,0.2840157654631155,5591.0,93.0,0.10773206333690206,0.2711430677118121,0.18087152244410312,0.3136986886902385,9310.0,5.0,0.1766666666666667,0.46749925727807906,0.39333333333333337,0.3443189735631128,919.0,14.0,0.07261904761904761,0.1989134097202714,0.3550595238095238,0.29923414785782765,7781.0,8.0,0.1009548611111111,0.2740616852196697,0.3245659722222222,0.1917180377082292,3079.0,1.0,0.25,,0.5,,260.0,1.0,0.3,,0.45,,1322.0,9.0,0.08827160493827162,0.21405917543952446,0.2432098765432099,0.3280810482354144,2011.0,5.0,0.0,0.0,0.0,0.0,415.0
2018-07-23,4.0,0.11499999999999999,0.08698658900466592,0.4891666666666667,0.4115316917727399,1376.0,7.0,-0.026530612244897965,0.18302606993008533,0.36122448979591837,0.2517576695917142,3161.0,23.0,0.075,0.13832968231764656,0.24855072463768113,0.3446896218939152,5591.0,35.0,0.009235260770975062,0.2666273919608383,0.2587131519274376,0.2713463578467077,9310.0,2.0,0.18181818181818182,0.25712973861329,0.26136363636363635,0.3696239992566044,919.0,179.0,0.07499725127680734,0.23309466781867924,0.27229974660142253,0.30762805577186575,7781.0,23.0,0.14970808629776022,0.2458902382572928,0.3150021958717611,0.3133897802750994,3079.0,4.0,0.05625,0.1125,0.1,0.2,260.0,4.0,0.2854166666666667,0.3086991073665243,0.4958333333333333,0.4083333333333333,1322.0,8.0,0.0,0.0,0.03125,0.08838834764831845,2011.0,7.0,0.057142857142857155,0.1511857892036909,0.4857142857142857,0.501426536422407,415.0
2018-07-24,5.0,0.145,0.22107690969434146,0.18,0.24899799195977465,1376.0,8.0,0.11354166666666665,0.2188506004503079,0.2979166666666667,0.2778085300437684,3161.0,16.0,0.016865079365079375,0.24522101445627573,0.22487599206349204,0.2339858205389333,5591.0,16.0,0.11625744047619045,0.3169913241131682,0.3609002976190476,0.3826005837267945,9310.0,2.0,0.0,0.0,0.05,0.07071067811865477,919.0,103.0,0.09022852429898848,0.25290004953609696,0.2511094474565348,0.30331844312189765,7781.0,19.0,0.1398803827751196,0.2849333244851111,0.37872408293460924,0.29518231861076444,3079.0,5.0,0.07954545454545454,0.1286251199711911,0.35181818181818186,0.19801702906985774,260.0,8.0,0.29221230158730155,0.300581322691162,0.5017361111111112,0.4076942345003142,1322.0,12.0,0.020833333333333332,0.07216878364870323,0.041666666666666664,0.11645001528813151,2011.0,6.0,0.02666666666666667,0.06531972647421809,0.08999999999999998,0.220454076850486,415.0
2018-07-25,2.0,0.0,0.0,0.2,0.1414213562373095,1376.0,8.0,-0.06550505050505051,0.1114326712562381,0.44410353535353536,0.24298257576419302,3161.0,20.0,0.045070707070707074,0.17443560041081466,0.22066161616161617,0.3130838355991216,5591.0,18.0,0.060432098765432096,0.3236969607888665,0.252608024691358,0.2787516773576624,9310.0,5.0,0.010952380952380953,0.024490268324997694,0.06523809523809523,0.14587681567498628,919.0,61.0,-0.0013377135918119518,0.18833598857942555,0.26248135137479406,0.2998228766010372,7781.0,13.0,0.05188811188811189,0.11045436559310803,0.18744755244755243,0.2498901644715929,3079.0,1.0,0.13636363636363635,,0.45454545454545453,,260.0,4.0,0.05357142857142857,0.10714285714285714,0.31785714285714284,0.23972064240394028,1322.0,4.0,0.09583333333333333,0.1600781059358212,0.25,0.28867513459481287,2011.0,18.0,0.045264550264550264,0.12986849344431103,0.1721957671957672,0.2799215356669718,415.0
2018-07-30,3.0,0.04722222222222222,0.15949863577728435,0.2611111111111111,0.1618755809370385,1376.0,5.0,0.21333333333333332,0.34468181784880325,0.5,0.1767766952966369,3161.0,7.0,0.0,0.0,0.21428571428571427,0.2672612419124244,5591.0,6.0,0.08750000000000001,0.13761358944522886,0.2104166666666667,0.24525709299970647,9310.0,1.0,0.21428571428571427,,0.42857142857142855,,919.0,16.0,0.14841382575757578,0.3292832527882988,0.2771780303030303,0.3721447648050952,7781.0,12.0,0.021733940972222227,0.38401357917960366,0.5305555555555556,0.3418298452412298,3079.0,20.0,0.007038419913419913,0.0864234844316659,0.11976190476190476,0.18860191584135227,260.0,1.0,0.8,,0.75,,1322.0,8.0,-0.0125,0.035355339059327376,0.1625,0.21998376563477845,2011.0,12.0,0.05439814814814815,0.1818252108863882,0.23032407407407407,0.3222906979081145,415.0
2018-08-02,2.0,0.16666666666666666,0.09428090415820632,0.3916666666666667,0.01178511301977581,1376.0,11.0,0.04885871704053522,0.20988359709973942,0.3003345139708776,0.3140869012628742,3161.0,6.0,0.11576479076479078,0.19235598284165734,0.3873376623376623,0.30933830029521836,5591.0,9.0,0.14343915343915342,0.19164968124658166,0.28657527657527654,0.25539027579516366,9310.0,2.0,-0.18333333333333335,0.023570226039551608,0.13333333333333333,0.04714045207910316,919.0,15.0,0.052696969696969694,0.11847460955970279,0.23543434343434344,0.29440767952167335,7781.0,5.0,0.3364236111111111,0.1936230324970373,0.3901111111111112,0.22614741723262652,3079.0,5.0,-0.02,0.0447213595499958,0.12,0.2683281572999748,260.0,11.0,0.11969696969696969,0.22345993697829467,0.20303030303030303,0.3132108077653294,1322.0,14.0,0.04387755102040817,0.08725075030634385,0.05918367346938775,0.12849291166116145,2011.0,1.0,0.0,,0.25,,415.0
2018-08-03,2.0,0.041666666666666664,0.05892556509887896,0.33333333333333337,0.047140452079103216,1376.0,6.0,0.03174603174603175,0.14040487832118584,0.23015873015873015,0.18703235964006903,3161.0,9.0,0.03375420875420875,0.24071458912371363,0.327946127946128,0.32119345921266174,5591.0,9.0,0.06870370370370371,0.20812285664191263,0.48777777777777775,0.2628582211848137,9310.0,1.0,0.18214285714285716,,0.25357142857142856,,919.0,18.0,0.027592592592592592,0.14812027243190373,0.19277777777777777,0.29624722496700895,7781.0,6.0,0.08055555555555556,0.20928855088337775,0.4616898148148148,0.312576045274135,3079.0,6.0,0.07348484848484847,0.06333804535175297,0.41893939393939394,0.04612386007609899,260.0,45.0,0.10101907968574636,0.21651490204983442,0.22437934904601578,0.3031894815745831,1322.0,11.0,0.05610651974288338,0.16636113018808854,0.2793617998163453,0.3207540745581292,2011.0,2.0,0.03409090909090909,0.04821182598999187,0.18863636363636363,0.26677210381128835,415.0
2018-08-06,1.0,-0.275,,0.7,,1376.0,14.0,0.04451298701298701,0.13723734831984516,0.09623376623376623,0.19417023391458169,3161.0,11.0,-0.01136363636363636,0.020504988306618108,0.24015151515151514,0.23678454170810898,5591.0,27.0,-0.035988856822190156,0.227994342503313,0.2274945219389664,0.33035018860331145,9310.0,5.0,-0.003696969696969693,0.11143079813582243,0.3927878787878788,0.3852422466622875,919.0,6.0,-0.03541666666666666,0.07517341063611965,0.2902777777777778,0.23643278741105886,7781.0,9.0,0.18257201646090532,0.24962280262611428,0.4318106995884774,0.2282931871561998,3079.0,3.0,0.0493939393939394,0.08555281261628091,0.2657575757575757,0.25039858033905193,260.0,13.0,0.13076923076923078,0.2496150883013531,0.2,0.34641016151377546,1322.0,1.0,0.0,,0.0,,2011.0,2.0,-0.05,0.07071067811865477,0.35,0.3535533905932738,415.0
2018-08-08,3.0,0.2630952380952381,0.2166633961029974,0.4345238095238095,0.06271222471936158,1376.0,11.0,0.14350649350649353,0.2562774036209182,0.4805194805194805,0.41355959653801133,3161.0,9.0,0.10861391694725027,0.21633296320422832,0.38153759820426486,0.2631906948340002,5591.0,6.0,0.00978835978835979,0.3375028966652162,0.3070767195767196,0.26152574988907545,9310.0,4.0,0.1203125,0.10299865998319267,0.42031250000000003,0.2393227749818224,919.0,17.0,0.10844474153297681,0.26966796601690557,0.4404857397504456,0.32367307553695845,7781.0,6.0,0.1685185185185185,0.2762550857956891,0.27037037037037037,0.2262596199896484,3079.0,1.0,0.0,,0.0,,260.0,4.0,0.1574404761904762,0.29691404594641885,0.3940476190476191,0.37318722845643204,1322.0,3.0,-0.01962481962481963,0.06442079302321474,0.5935786435786435,0.23156494562951876,2011.0,1.0,-0.017857142857142863,,0.3392857142857143,,415.0
2018-08-09,19.0,0.06320802005012531,0.1983095416420578,0.24947368421052632,0.3291773069333323,1376.0,10.0,0.10487878787878788,0.17070554359486684,0.14565151515151514,0.21943960369409504,3161.0,10.0,0.09819191919191919,0.2879164109937636,0.29923232323232324,0.21070733003826664,5591.0,11.0,-0.012727272727272719,0.24750114783939522,0.18924242424242427,0.22242522293566394,9310.0,1.0,0.5,,0.8888888888888888,,919.0,12.0,0.12365319865319864,0.29009152612746747,0.3456649831649832,0.3248669824485516,7781.0,7.0,-0.06916294642857143,0.18784747920614595,0.14500000000000002,0.22732135843338608,3079.0,1.0,0.0,,0.3,,260.0,5.0,0.18755555555555556,0.34752600044838994,0.2402222222222222,0.34549517157298587,1322.0,3.0,0.06994949494949494,0.17271453523830416,0.4146464646464647,0.3136412433134284,2011.0,2.0,0.0,0.0,0.0,0.0,415.0
2018-08-10,10.0,0.04822222222222222,0.1367867584379081,0.15844444444444444,0.24640025653345632,1376.0,7.0,-0.029761904761904764,0.41577285083572196,0.4047619047619047,0.4498677054212186,3161.0,3.0,0.0,0.0,0.0,0.0,5591.0,12.0,0.13682659932659932,0.2943398567361826,0.2536195286195286,0.3079542434732631,9310.0,1.0,0.0,,0.0,,919.0,11.0,0.14610881542699727,0.2639645559813386,0.271814738292011,0.2283418794363865,7781.0,18.0,0.129375,0.16947681471848644,0.27429012345679016,0.26033815543694167,3079.0,4.0,-0.043472222222222225,0.05903611052295885,0.1815277777777778,0.20983698111146976,260.0,3.0,0.25,0.25,0.4166666666666667,0.3818813079129867,1322.0,6.0,0.05719696969696969,0.11713184514044638,0.35454545454545455,0.2969716295546269,2011.0,2.0,0.0,0.0,0.3,0.0,415.0
2018-08-15,6.0,0.07444444444444447,0.27842147639598225,0.23342592592592593,0.2967853313791143,1376.0,20.0,0.16619949494949496,0.20960009531670382,0.5547853535353536,0.3891790851890272,3161.0,16.0,-0.009610840548340544,0.1856457131159248,0.2101249098124098,0.20848970482059317,5591.0,10.0,0.053134920634920625,0.21775053771282687,0.4148015873015873,0.3414750136909356,9310.0,4.0,0.1828125,0.08385690646007889,0.46138392857142857,0.05046222887831398,919.0,21.0,0.0948893698893699,0.2378656238283433,0.2648869648869649,0.243670754637976,7781.0,9.0,0.061049382716049365,0.16112079579235788,0.2750617283950617,0.28285095708373065,3079.0,2.0,0.031060606060606056,0.04392633034643704,0.2924242424242424,0.41355032960304144,260.0,3.0,0.3444444444444445,0.3946106848434196,0.5916666666666667,0.1421560175769332,1322.0,4.0,0.07708333333333334,0.09655525188547057,0.69375,0.3607717422415453,2011.0,2.0,-0.08333333333333333,0.11785113019775792,0.08333333333333333,0.11785113019775792,415.0
2018-08-16,36.0,0.04098192573887019,0.20833125832535482,0.23747802095024317,0.30650561342123334,1376.0,13.0,0.04088134088134088,0.1243581147454236,0.19370906870906873,0.22253985939160792,3161.0,9.0,0.014814814814814812,0.18208751796191538,0.2888888888888889,0.22063670491456208,5591.0,7.0,-0.13223733938019652,0.42567708913561175,0.5147770219198791,0.24562265341022751,9310.0,7.0,0.16428571428571428,0.23578642474756284,0.18571428571428572,0.24102953780654787,919.0,8.0,0.005952380952380952,0.16235930591649828,0.17857142857142855,0.26298478612350623,7781.0,13.0,0.05782478632478632,0.17910090071496126,0.18961111111111112,0.25109235836238336,3079.0,3.0,0.016666666666666666,0.02886751345948129,0.2833333333333334,0.24664414311581237,260.0,3.0,0.19999999999999998,0.34641016151377546,0.39999999999999997,0.458257569495584,1322.0,2.0,0.125,0.1767766952966369,0.25,0.3535533905932738,2011.0,9.0,0.057112794612794615,0.2146412283972129,0.24515993265993266,0.3053773793889538,415.0
2018-08-21,151.0,0.033567924594414655,0.2273366657375588,0.2819565650194788,0.31356575158977795,1376.0,13.0,0.14753579753579754,0.24219259989308042,0.275974025974026,0.2815198368483699,3161.0,16.0,0.057430555555555554,0.1726108965417255,0.2879861111111111,0.2810794064246781,5591.0,5.0,0.46952380952380957,0.3132667464346778,0.5123809523809524,0.18401542871328794,9310.0,6.0,0.15378787878787878,0.15348342755631716,0.38484848484848483,0.3031742082548649,919.0,14.0,0.0873015873015873,0.25493634171273355,0.40555555555555556,0.28088011183950096,7781.0,3.0,0.02666666666666667,0.046188021535170064,0.5733333333333334,0.3743438704364389,3079.0,2.0,0.085,0.1202081528017131,0.23,0.3252691193458119,260.0,1.0,0.03333333333333333,,0.2333333333333333,,1322.0,4.0,0.09041666666666667,0.2790804178541189,0.37833333333333335,0.23465498708308535,2011.0,3.0,0.1593939393939394,0.15909177488941897,0.33909090909090905,0.29533144288582747,415.0
