Date,COTY count,COTY polarity mean,COTY polarity std,COTY subjectivity mean,COTY subjectivity std,COTY Watchlist count,DVN count,DVN polarity mean,DVN polarity std,DVN subjectivity mean,DVN subjectivity std,DVN Watchlist count,SLB count,SLB polarity mean,SLB polarity std,SLB subjectivity mean,SLB subjectivity std,SLB Watchlist count,SWKS count,SWKS polarity mean,SWKS polarity std,SWKS subjectivity mean,SWKS subjectivity std,SWKS Watchlist count,NFX count,NFX polarity mean,NFX polarity std,NFX subjectivity mean,NFX subjectivity std,NFX Watchlist count,HAL count,HAL polarity mean,HAL polarity std,HAL subjectivity mean,HAL subjectivity std,HAL Watchlist count,TIF count,TIF polarity mean,TIF polarity std,TIF subjectivity mean,TIF subjectivity std,TIF Watchlist count,AMG count,AMG polarity mean,AMG polarity std,AMG subjectivity mean,AMG subjectivity std,AMG Watchlist count,NBL count,NBL polarity mean,NBL polarity std,NBL subjectivity mean,NBL subjectivity std,NBL Watchlist count,BHGE count,BHGE polarity mean,BHGE polarity std,BHGE subjectivity mean,BHGE subjectivity std,BHGE Watchlist count,FTI count,FTI polarity mean,FTI polarity std,FTI subjectivity mean,FTI subjectivity std,FTI Watchlist count
2018-08-22,29.0,0.06257111343318239,0.17966978873120604,0.20147016138395446,0.25604388185621996,1376.0,15.0,0.01072150072150072,0.06147539265918133,0.2723520923520924,0.3184211535198535,3161.0,19.0,0.048684210526315795,0.2014274514400463,0.28969298245614034,0.3521932176243756,5591.0,5.0,0.18291666666666664,0.21225680528286692,0.3573611111111111,0.22140670672757545,9310.0,3.0,0.059343434343434344,0.11002424114450664,0.3765151515151515,0.15320834227694877,919.0,13.0,0.1166971916971917,0.2762318310021247,0.3577533577533577,0.2942290448892582,7781.0,10.0,0.01390909090909091,0.02973420670992423,0.0835151515151515,0.17606910739397866,3079.0,1.0,0.35125,,0.8800000000000001,,260.0,2.0,0.05416666666666667,0.07660323462854265,0.23750000000000002,0.3358757210636101,1322.0,3.0,0.11111111111111112,0.3469443332443555,0.2222222222222222,0.2545875386086578,2011.0,2.0,-0.03333333333333333,0.04714045207910317,0.10000000000000002,0.14142135623730953,415.0
2018-08-24,7.0,0.16530612244897958,0.352353755768531,0.33639455782312927,0.39390124429891193,1376.0,10.0,-0.0044444444444444505,0.09773848817804884,0.18611111111111112,0.20659978341601568,3161.0,6.0,0.10694444444444445,0.38960152958099625,0.42777777777777776,0.3889682458714288,5591.0,7.0,0.19090909090909092,0.28967541443834605,0.29350649350649355,0.2779655668527407,9310.0,1.0,0.14166666666666666,,0.45,,919.0,12.0,0.13121693121693123,0.33075851096501774,0.371957671957672,0.31854402570377327,7781.0,10.0,0.12583333333333332,0.27166751874440337,0.4772222222222222,0.41336096084489793,3079.0,5.0,-0.01704545454545455,0.2765475800826808,0.45636363636363636,0.19299723802245855,260.0,1.0,0.4,,0.9,,1322.0,5.0,0.18222222222222223,0.37725453960730676,0.41611111111111115,0.36467472399521694,2011.0,1.0,0.16666666666666666,,0.3333333333333333,,415.0
2018-09-05,3.0,0.33809523809523806,0.41412147811898836,0.40952380952380957,0.3004531724637592,1376.0,11.0,0.057575757575757586,0.15480518875233631,0.20454545454545456,0.2392222245680211,3161.0,14.0,-0.04246753246753245,0.2748572688769078,0.3949296536796537,0.26307009970970685,5591.0,10.0,0.020833333333333332,0.21535392918359955,0.22416666666666668,0.2767327564971637,9310.0,3.0,0.007575757575757569,0.22306714945962813,0.3863636363636364,0.11809437324333254,919.0,56.0,0.03775241788634647,0.2412678149427701,0.2903381175702604,0.28018862460375726,7781.0,25.0,0.03991791726791727,0.1307240621268971,0.15972674362674363,0.22334813641779133,3079.0,2.0,0.25,0.3535533905932738,0.5,0.0,260.0,11.0,0.048295454545454544,0.08750405834744311,0.1755681818181818,0.25727621564451625,1322.0,2.0,0.1523809523809524,0.13805418108880213,0.41309523809523807,0.12290189292051899,2011.0,1.0,0.05476190476190476,,0.3261904761904762,,415.0
2018-09-07,9.0,0.0303030303030303,0.06013071161510433,0.11212121212121212,0.19687643479734285,1376.0,7.0,0.06607142857142857,0.2034486889798483,0.17321428571428574,0.2869041444371937,3161.0,29.0,0.044019505398815745,0.20367631806100683,0.26080895158481365,0.27154124045145495,5591.0,12.0,0.006558641975308636,0.0923206936564061,0.22422839506172842,0.2108232551254529,9310.0,1.0,0.0,,0.0,,919.0,21.0,0.0289021164021164,0.15456131859289188,0.18578042328042327,0.2371480110802493,7781.0,17.0,-0.06326797385620915,0.15168420258220458,0.21522875816993464,0.3263393023103243,3079.0,5.0,0.005714285714285694,0.38287313399440015,0.3638095238095238,0.3649868757929986,260.0,1.0,0.0,,0.0,,1322.0,6.0,0.06194444444444445,0.08178845793785242,0.2769444444444445,0.3762393101717556,2011.0,3.0,0.018518518518518517,0.032075014954979206,0.14444444444444443,0.2501851166488378,415.0
2018-09-12,2.0,0.10714285714285714,0.1515228816828316,0.21428571428571427,0.3030457633656632,1376.0,14.0,0.03236961451247165,0.08794202792929717,0.28140589569160995,0.2930290276339173,3161.0,16.0,0.07354166666666667,0.15405852062699352,0.3375694444444444,0.23270434402562207,5591.0,48.0,0.03525169853294853,0.30468567128372676,0.2317982653920154,0.29524683117559686,9310.0,5.0,0.20285714285714285,0.346469069797768,0.24571428571428572,0.22460850293752624,919.0,33.0,0.07127525252525253,0.16690068009445996,0.26026936026936026,0.27763232723931885,7781.0,44.0,0.20265151515151517,0.3073403094293361,0.2748737373737374,0.31742675594014336,3079.0,1.0,0.5,,0.5,,260.0,1.0,0.2,,1.0,,1322.0,5.0,0.04,0.08944271909999159,0.335,0.43502873468312414,2011.0,4.0,0.16319444444444442,0.24972593001820373,0.3868055555555555,0.2771416326860712,415.0
2018-09-20,6.0,0.05059523809523809,0.2820134824939936,0.29563492063492064,0.24262555095105057,1376.0,10.0,0.12541666666666668,0.20006220097574473,0.40458333333333335,0.36796094171750027,3161.0,5.0,0.08333333333333334,0.11785113019775793,0.3,0.33166247903553997,5591.0,11.0,0.07781385281385282,0.20941574102033364,0.34577922077922074,0.3397208419626649,9309.0,1.0,0.0,,0.0,,919.0,8.0,0.059375,0.16793786053180504,0.24375,0.4515350801116438,7781.0,7.0,0.06607142857142857,0.09429405626877575,0.35714285714285715,0.4755948656056709,3079.0,1.0,0.0,,0.3,,260.0,1.0,-0.3,,0.5666666666666667,,1322.0,2.0,0.0,0.0,0.5,0.7071067811865476,2011.0,2.0,0.225,0.24748737341529164,0.25,0.21213203435596428,415.0
2018-09-25,2.0,0.02500000000000001,0.22391714737574006,0.35833333333333334,0.27105759945484326,1376.0,10.0,0.04958333333333333,0.16485648921724932,0.26416666666666666,0.332871207437262,3161.0,7.0,-0.0001731601731601723,0.05738587965735365,0.1045021645021645,0.17956307108490305,5591.0,8.0,-0.03571428571428571,0.20203050891044214,0.24285714285714285,0.29554515522253144,9309.0,2.0,0.0,0.0,0.0,0.0,919.0,17.0,0.09393939393939393,0.19595894512023543,0.26509209744503864,0.3547005007519437,7781.0,6.0,0.0,0.0,0.125,0.30618621784789724,3079.0,1.0,0.0,,0.0,,260.0,1.0,0.5416666666666667,,0.8333333333333334,,1322.0,5.0,0.04361471861471861,0.15267586481794268,0.40995670995670996,0.3800461475994779,2011.0,4.0,0.2922619047619047,0.2583552766629546,0.4238095238095238,0.35046130920787916,415.0
2018-09-26,1.0,0.2,,0.6,,1376.0,11.0,0.05492424242424243,0.2512464019430683,0.2166666666666667,0.32623932743529266,3161.0,14.0,0.06783137497423211,0.20565706959805438,0.15146361574933004,0.17595297139435634,5591.0,13.0,0.024725274725274724,0.06419407387663693,0.10137362637362637,0.19544960846865223,9309.0,3.0,0.0,0.0,0.3333333333333333,0.5773502691896258,919.0,10.0,0.11142857142857143,0.16725067747440148,0.16285714285714287,0.1939212267310383,7781.0,15.0,0.047189754689754684,0.12406159910671764,0.29416426166426163,0.2711031541504381,3079.0,1.0,0.01563387784090909,,0.36363636363636365,,260.0,2.0,0.18750000000000003,0.30052038200428266,0.425,0.02357022603955158,1322.0,3.0,0.16666666666666666,0.2886751345948129,0.16666666666666666,0.2886751345948129,2011.0,1.0,0.0,,0.0,,415.0
2018-09-27,3.0,0.0,0.0,0.022222222222222223,0.03849001794597505,1376.0,13.0,-0.005504680504680509,0.11937911345418181,0.26078551078551077,0.22236109144212748,3161.0,18.0,-0.005078563411896744,0.23665522678399306,0.27617845117845113,0.32409839455212774,5591.0,4.0,0.023611111111111104,0.16779709233932175,0.27222222222222225,0.20578065752724592,9309.0,2.0,0.10714285714285714,0.1515228816828316,0.36428571428571427,0.09091372900969896,919.0,12.0,0.09351851851851851,0.2526005024279546,0.20605158730158726,0.25156278330873255,7781.0,9.0,0.006172839506172839,0.018518518518518517,0.14876543209876544,0.29793240411396144,3079.0,1.0,0.5,,0.5,,260.0,1.0,0.4333333333333333,,0.7333333333333333,,1322.0,5.0,0.2272727272727273,0.33178704710717566,0.3709090909090909,0.41192954544827587,2011.0,2.0,0.0,0.0,0.15,0.21213203435596426,415.0
2018-09-28,2.0,0.1,0.14142135623730953,0.3,0.4242640687119285,1376.0,18.0,0.09086419753086421,0.18344858946143286,0.20234567901234568,0.2412768289540198,3161.0,8.0,-0.08819444444444445,0.17503936317186483,0.24861111111111112,0.29736867775786985,5591.0,7.0,0.2662337662337662,0.3497334644596195,0.413961038961039,0.2898304415829403,9309.0,10.0,0.021666666666666664,0.06851601597031487,0.11499999999999999,0.2560924312300802,919.0,12.0,0.02604166666666667,0.18832834701095527,0.3645833333333333,0.3914510205825903,7781.0,9.0,-0.003030303030303031,0.058597150383426076,0.23804713804713806,0.31798374466509705,3079.0,3.0,0.3333333333333333,0.2886751345948129,0.43333333333333335,0.11547005383792514,260.0,9.0,0.2625,0.23566312688878588,0.4833333333333334,0.39051248379533265,1322.0,6.0,0.08750000000000001,0.10925886691706078,0.5125000000000001,0.3330728148618557,2011.0,1.0,0.0,,0.0,,415.0
2018-10-05,12.0,0.05744047619047619,0.14983338251873915,0.2642857142857143,0.31956893507842943,1376.0,4.0,0.08611111111111111,0.20374578689880277,0.5722222222222222,0.3433674920080543,3161.0,10.0,0.12926262626262625,0.2754216124149418,0.39778282828282824,0.39838262644432887,5591.0,16.0,0.04974296536796539,0.3018493513772038,0.31895968614718617,0.3356004319455071,9309.0,2.0,0.55,0.6363961030678927,0.375,0.10606601717798214,919.0,14.0,0.043080357142857136,0.1273179889737331,0.16130952380952382,0.25216174650023027,7781.0,10.0,0.03499999999999999,0.249499498997493,0.135,0.20282723902101735,3079.0,1.0,0.0,,0.4,,260.0,1.0,0.6,,0.9,,1322.0,5.0,0.15888888888888889,0.3355849876717033,0.42777777777777787,0.2919707409660203,2011.0,2.0,0.0,0.0,0.15,0.21213203435596426,415.0
2018-10-11,3.0,0.0,0.0,0.0,0.0,1376.0,13.0,0.10419871794871795,0.28770526395993595,0.43339743589743596,0.3032330537726468,3161.0,12.0,0.036342592592592586,0.13260247045293205,0.22175925925925924,0.32519059708035836,5591.0,13.0,0.0558531746031746,0.21439367350756616,0.26138583638583635,0.20103135598261596,9309.0,1.0,-0.16666666666666666,,0.16666666666666666,,919.0,8.0,-0.0125,0.03535533905932738,0.0625,0.1407885953173359,7781.0,14.0,-0.0221938775510204,0.34609329695200824,0.32942176870748296,0.32175008630678587,3079.0,6.0,0.1487962962962963,0.2737418845218316,0.2984259259259259,0.21306418689358736,260.0,2.0,0.3,0.4242640687119285,0.6,0.4242640687119285,1322.0,6.0,0.17407407407407408,0.19294394588880998,0.2740740740740741,0.2348276664318127,2011.0,3.0,0.0,0.0,0.0,0.0,415.0
2018-10-12,6.0,0.04027777777777778,0.06880258931389353,0.17916666666666667,0.278575244174113,1376.0,13.0,0.11474358974358977,0.2373696973486153,0.3128205128205128,0.33805022680136726,3161.0,13.0,0.016130536130536114,0.21337917586847377,0.31906759906759913,0.2307359521341688,5591.0,9.0,0.05529100529100528,0.19678458998388879,0.2587301587301587,0.25768241452875595,9309.0,4.0,0.041666666666666664,0.08333333333333333,0.2,0.2449489742783178,919.0,12.0,0.07896296296296297,0.1363481492639585,0.2339537037037037,0.2607478989322937,7781.0,6.0,0.05072150072150072,0.07911090086175236,0.14895382395382395,0.23319275562978348,3079.0,4.0,0.125,0.25,0.125,0.25,260.0,5.0,0.1983333333333333,0.24582627108499927,0.36500000000000005,0.37897889123274403,1322.0,5.0,0.08533333333333333,0.08211103593441153,0.37299999999999994,0.21741665069630703,2011.0,5.0,0.03333333333333333,0.07453559924999298,0.1,0.22360679774997896,415.0
2018-10-16,4.0,-0.13333333333333333,0.4496912521077347,0.45,0.42031734043061636,1376.0,15.0,0.03274009940676606,0.18929435171057407,0.2515568382235049,0.2766355519850366,3161.0,5.0,0.04222222222222222,0.14977349153115213,0.45777777777777773,0.36594204492913024,5591.0,10.0,0.1280952380952381,0.24935745090531275,0.20785714285714282,0.22462995521533932,9309.0,2.0,0.08333333333333333,0.11785113019775792,0.75,0.3535533905932738,919.0,10.0,0.0461111111111111,0.12166117017856645,0.24305555555555558,0.33030841990989945,7781.0,4.0,0.041666666666666664,0.08333333333333333,0.14166666666666666,0.24094720491334934,3079.0,2.0,0.0,0.0,0.15,0.21213203435596426,260.0,1.0,0.16666666666666666,,0.5,,1322.0,1.0,0.16666666666666666,,0.5,,2011.0,2.0,0.08333333333333333,0.11785113019775792,0.25,0.3535533905932738,415.0
2018-10-22,2.0,-0.15833333333333335,0.22391714737574006,0.26666666666666666,0.37712361663282534,1376.0,7.0,0.20174603174603176,0.364636273556191,0.4406349206349206,0.2269559312047048,3161.0,18.0,-0.002879789963123303,0.24720094949250127,0.2587413820747154,0.2699051752343926,5591.0,5.0,0.02666666666666666,0.22317158321693997,0.3466666666666666,0.4253103442063088,9309.0,2.0,-0.15833333333333335,0.22391714737574006,0.41666666666666663,0.16499158227686112,919.0,89.0,0.056935412174176206,0.2646848885552477,0.27563647442860933,0.2965695964270215,7781.0,3.0,-0.03282828282828284,0.28333468373253523,0.4868686868686869,0.2666896225197344,3079.0,3.0,0.5333333333333333,0.5033222956847166,0.43333333333333335,0.3883726732577014,260.0,2.0,-0.14583333333333334,0.24159481690540377,0.6166666666666667,0.11785113019775786,1322.0,5.0,-0.14833333333333334,0.20364729858807906,0.30166666666666664,0.2872523087616336,2011.0,3.0,-0.038888888888888896,0.26051942417096347,0.5111111111111111,0.5003702332976756,415.0
2018-10-23,4.0,0.09166666666666667,0.10671873729054747,0.275,0.2217355782608345,1376.0,10.0,-0.054523809523809516,0.22376857105903403,0.37976190476190474,0.3415064701966758,3161.0,24.0,0.06510582010582011,0.1816672005702947,0.2643584656084656,0.3215855438231779,5591.0,7.0,0.17074829931972788,0.14936698305456317,0.36768707482993196,0.2487529636588423,9309.0,2.0,0.3333333333333333,0.23570226039551584,0.5,0.0,919.0,17.0,0.03388294711824124,0.19659498370042944,0.29322638146167557,0.23341517506986978,7781.0,1.0,0.175,,0.44999999999999996,,3079.0,1.0,-0.1,,0.4,,260.0,4.0,0.3416666666666667,0.305959329178097,0.575,0.42720018726587655,1322.0,2.0,0.20833333333333331,0.01178511301977576,0.7,0.42426406871192857,2011.0,4.0,0.14791666666666667,0.1833806757055449,0.475,0.3304037933599835,415.0
2018-10-29,7.0,-0.07142857142857142,0.18898223650461363,0.27142857142857146,0.32513733362117264,1376.0,9.0,0.0962962962962963,0.16667245360323782,0.42500000000000004,0.362284418654736,3161.0,13.0,0.07350427350427349,0.1787898542026699,0.24893162393162394,0.2596876548137744,5591.0,3.0,0.0,0.0,0.43333333333333335,0.5131601439446883,9309.0,4.0,0.1,0.2,0.35000000000000003,0.28867513459481287,919.0,8.0,-0.11619318181818183,0.2856191040173837,0.3401515151515151,0.34339306686848503,7781.0,2.0,-0.05,0.07071067811865477,0.06666666666666667,0.09428090415820634,3079.0,14.0,0.006525974025974025,0.03924656242123087,0.14821428571428572,0.2919536787736208,260.0,6.0,0.035,0.06244997998398398,0.48999999999999994,0.18493242008906927,1322.0,11.0,0.10974747474747472,0.19883167451985143,0.2531313131313131,0.2611663384534647,2011.0,3.0,0.0,0.0,0.09999999999999999,0.17320508075688773,415.0
2018-10-30,4.0,0.0,0.0,0.075,0.15,1376.0,8.0,0.019166666666666665,0.24198747179954688,0.45965277777777774,0.26369758103104124,3161.0,15.0,0.05798941798941799,0.18659583654206116,0.22746031746031742,0.32709525773719916,5591.0,7.0,0.1530591630591631,0.2359556085225164,0.2838816738816739,0.2713094888650831,9309.0,4.0,0.08833333333333335,0.08491826135237998,0.4825,0.09251126057585284,919.0,5.0,0.053523809523809515,0.09278849721500775,0.23504761904761903,0.1912334945377158,7781.0,5.0,0.08,0.23874672772626646,0.13999999999999999,0.20869967789998037,3079.0,3.0,0.0,0.0,0.19999999999999998,0.17320508075688773,260.0,4.0,0.09208333333333335,0.1803565142217553,0.41,0.1792783889394947,1322.0,22.0,0.08506198347107438,0.208525222708427,0.23590909090909087,0.28782698326316153,2011.0,1.0,0.05333333333333334,,0.37999999999999995,,415.0
2018-11-01,1.0,0.44999999999999996,,0.35000000000000003,,1376.0,5.0,-0.04333333333333332,0.2839698732064528,0.3377777777777778,0.2312539622616841,3161.0,8.0,-0.05486111111111111,0.09028846090636114,0.10347222222222223,0.12538960447362812,5591.0,12.0,0.09692460317460318,0.20813593513536927,0.1972387566137566,0.27552005149401027,9309.0,108.0,0.13067510978390612,0.2442263179580498,0.2740854421641456,0.2612241613579424,919.0,4.0,-0.006249999999999992,0.012499999999999983,0.22291666666666668,0.18045403128610732,7781.0,6.0,0.049999999999999996,0.1224744871391589,0.1111111111111111,0.1928346057770368,3079.0,4.0,0.1,0.27080128015453203,0.275,0.32015621187164245,260.0,22.0,0.14523415977961432,0.19380095577159573,0.35421487603305785,0.3282883326312776,1322.0,9.0,0.02479423868312757,0.14922767691683136,0.2977366255144033,0.35590234074381816,2011.0,1.0,-0.23333333333333328,,0.25555555555555554,,415.0
2018-11-02,3.0,-0.07592592592592594,0.13150756131541477,0.2111111111111111,0.18358568490953672,1376.0,11.0,0.052272727272727276,0.13060175412994338,0.2825757575757576,0.29003004024139334,3161.0,13.0,0.058608058608058615,0.13997940966424105,0.2393772893772894,0.29960072854769704,5591.0,23.0,0.09838681849551413,0.20896640143524742,0.2109178743961353,0.2869569535196502,9309.0,18.0,0.009034792368125698,0.08570709239591191,0.1360830527497194,0.18330613684852165,919.0,14.0,0.08611111111111111,0.2038913924250684,0.2865079365079365,0.30085123208123504,7781.0,6.0,-0.008333333333333333,0.020412414523193152,0.12777777777777777,0.17690759253434063,3079.0,2.0,0.049999999999999996,0.12213662584131274,0.4636363636363636,0.012856486930664506,260.0,7.0,0.020476190476190478,0.08125015262500927,0.3628571428571428,0.3439822808282565,1322.0,4.0,-0.038888888888888896,0.07777777777777779,0.14722222222222223,0.17005808738904407,2011.0,2.0,0.0625,0.08838834764831845,0.42499999999999993,0.17677669529663687,415.0
2018-11-13,7.0,-0.007792207792207794,0.04404748609273998,0.1400974025974026,0.12646607886885936,1376.0,5.0,0.13999999999999999,0.31304951684997057,0.18000000000000002,0.2683281572999748,3161.0,26.0,0.0500206043956044,0.2032156937367934,0.25200549450549453,0.2856001214221694,5591.0,19.0,0.05822639933166248,0.2455989810300445,0.26222055137844613,0.26996156726368725,9309.0,5.0,0.07,0.15652475842498528,0.12666666666666665,0.2832352771499733,919.0,28.0,-0.013293650793650793,0.24267663837552866,0.2479365079365079,0.2914815150965069,7781.0,6.0,0.0,0.0,0.09999999999999999,0.15491933384829668,3079.0,1.0,0.0,,0.0,,260.0,2.0,0.125,0.1767766952966369,0.6125,0.4419417382415922,1322.0,33.0,0.0761248852157943,0.1727181476453232,0.24529384756657482,0.2637174257652546,2011.0,1.0,0.0,,0.3,,415.0
