Date,COTY count,COTY polarity mean,COTY polarity std,COTY subjectivity mean,COTY subjectivity std,COTY Watchlist count,DVN count,DVN polarity mean,DVN polarity std,DVN subjectivity mean,DVN subjectivity std,DVN Watchlist count,SLB count,SLB polarity mean,SLB polarity std,SLB subjectivity mean,SLB subjectivity std,SLB Watchlist count,SWKS count,SWKS polarity mean,SWKS polarity std,SWKS subjectivity mean,SWKS subjectivity std,SWKS Watchlist count,NFX count,NFX polarity mean,NFX polarity std,NFX subjectivity mean,NFX subjectivity std,NFX Watchlist count,HAL count,HAL polarity mean,HAL polarity std,HAL subjectivity mean,HAL subjectivity std,HAL Watchlist count,TIF count,TIF polarity mean,TIF polarity std,TIF subjectivity mean,TIF subjectivity std,TIF Watchlist count,AMG count,AMG polarity mean,AMG polarity std,AMG subjectivity mean,AMG subjectivity std,AMG Watchlist count,NBL count,NBL polarity mean,NBL polarity std,NBL subjectivity mean,NBL subjectivity std,NBL Watchlist count,BHGE count,BHGE polarity mean,BHGE polarity std,BHGE subjectivity mean,BHGE subjectivity std,BHGE Watchlist count,FTI count,FTI polarity mean,FTI polarity std,FTI subjectivity mean,FTI subjectivity std,FTI Watchlist count
2018-11-16,40.0,0.03596834415584415,0.14005564338591261,0.26723376623376616,0.3096921487108174,1376.0,66.0,0.02352024028160392,0.23172691496341058,0.27281718702173247,0.2942213143348661,3161.0,10.0,-0.03208333333333334,0.08958171833169566,0.13958333333333334,0.16920805459770744,5591.0,3.0,0.004166666666666667,0.007216878364870323,0.08333333333333333,0.14433756729740646,9309.0,8.0,-0.08407738095238096,0.2314960792017417,0.42552083333333335,0.34413432479393385,919.0,7.0,-0.05273809523809524,0.1328783158585208,0.2975793650793651,0.21132693124514096,7781.0,5.0,0.08681818181818182,0.1381839779203894,0.24272727272727274,0.14834718417395593,3079.0,5.0,0.02727272727272727,0.06098367211363062,0.2309090909090909,0.2179544269598692,260.0,4.0,0.190625,0.32840761638549126,0.42812500000000003,0.3700190028903921,1322.0,10.0,-0.0015151515151515138,0.04501470698011554,0.21356060606060606,0.2910341100786338,2011.0,1.0,0.0,,0.3,,415.0
2018-11-20,5.0,0.025,0.03423265984407288,0.41,0.2792848008753788,1376.0,26.0,0.03266559829059829,0.2278411565592786,0.2971866096866097,0.2774064778663691,3161.0,14.0,0.0024147727272727237,0.2732745717255305,0.31065340909090905,0.30781308742251484,5591.0,17.0,0.15588235294117647,0.3638476470916332,0.3293137254901961,0.2781143467519809,9309.0,4.0,-0.041666666666666664,0.08333333333333333,0.0625,0.125,919.0,8.0,0.06250000000000003,0.377728171346236,0.35833333333333334,0.349943306065879,7781.0,3.0,0.0,0.0,0.0,0.0,3079.0,3.0,-0.05555555555555555,0.09622504486493763,0.15555555555555556,0.15030832509409647,260.0,1.0,0.0,,0.0,,1322.0,8.0,0.0328125,0.07100600452476839,0.225,0.3654742515847438,2011.0,1.0,0.0,,0.3,,415.0
2018-11-26,2.0,-0.06666666666666665,0.37712361663282534,0.4833333333333333,0.2592724864350674,1376.0,4.0,0.03125,0.0625,0.1875,0.225,3161.0,20.0,0.12916666666666665,0.22516238454769635,0.1811111111111111,0.22347890283647684,5591.0,7.0,0.0994047619047619,0.14661355910790008,0.6505952380952381,0.37084447994661895,9309.0,1.0,0.10714285714285714,,0.7142857142857143,,919.0,24.0,0.047817460317460314,0.1745162984194111,0.11669973544973544,0.20398610786815355,7781.0,11.0,0.18818181818181817,0.3121159458220032,0.34515151515151515,0.3660217468838691,3079.0,2.0,0.0,0.0,0.0,0.0,260.0,2.0,0.21704545454545454,0.30694862546961493,0.2943181818181818,0.4162287643802632,1322.0,1.0,0.21428571428571427,,0.42857142857142855,,2011.0,8.0,0.125,0.23145502494313785,0.23125,0.2576507880279596,415.0
2018-11-27,5.0,0.12545454545454546,0.1656629556540419,0.48818181818181816,0.32720327545896355,1376.0,11.0,0.043044733044733045,0.09629850966592969,0.23668109668109666,0.2216389221555817,3161.0,7.0,0.0,0.0,0.2785714285714286,0.36952350269992174,5591.0,4.0,-0.012499999999999997,0.10307764064044152,0.2625,0.18874586088176873,9309.0,2.0,0.1375,0.5126524163602469,0.5427083333333333,0.060398704226350956,919.0,9.0,0.014814814814814817,0.07286042804780002,0.04691358024691358,0.10315662575707746,7781.0,35.0,0.0796031746031746,0.19429628208719785,0.14887301587301585,0.2535690941475229,3079.0,1.0,0.0,,0.0,,260.0,1.0,0.2,,0.3,,1322.0,3.0,0.075,0.1299038105676658,0.2333333333333333,0.20816659994661327,2011.0,1.0,0.0,,0.0,,415.0
2018-11-28,5.0,0.12306313131313132,0.2624734974183211,0.4871641414141414,0.3886701486601382,1376.0,21.0,-0.00529100529100529,0.13047250538701075,0.2146825396825397,0.21646918146834018,3161.0,8.0,0.07414772727272725,0.34200891313633763,0.2929924242424243,0.22835519634383641,5591.0,15.0,0.16277777777777777,0.20341495889596098,0.19666666666666668,0.23026899383939978,9309.0,3.0,-0.044444444444444446,0.0769800358919501,0.38888888888888884,0.0838870492807861,919.0,5.0,-0.007222222222222213,0.3204910391459323,0.3705555555555555,0.21372287929887732,7781.0,227.0,0.06500936043887585,0.22850550840705017,0.24050853881801013,0.2958121867404366,3079.0,1.0,-0.024999999999999994,,0.3,,260.0,2.0,0.16666666666666666,0.23570226039551584,0.5,0.7071067811865476,1322.0,1.0,0.0,,0.0,,2011.0,1.0,0.2333333333333333,,0.2555555555555556,,415.0
2018-11-30,4.0,-0.038888888888888896,0.07777777777777779,0.07222222222222223,0.14444444444444446,1376.0,16.0,0.09797453703703704,0.18350292030171964,0.3178240740740741,0.3254049392458521,3161.0,18.0,0.04027777777777777,0.13803742269891697,0.1851851851851852,0.2651851547571214,5591.0,2.0,0.0,0.0,0.15,0.21213203435596426,9309.0,4.0,0.23333333333333334,0.27080128015453203,0.30833333333333335,0.36855573979159967,919.0,11.0,0.13087121212121214,0.16821370073855937,0.3505050505050505,0.36601334511066963,7781.0,43.0,0.04944945020526417,0.15362780284409824,0.21161040402319473,0.2641453801080259,3079.0,1.0,0.0,,0.3,,260.0,9.0,0.07222222222222222,0.4323707257024282,0.3111111111111111,0.3586239131891669,1322.0,5.0,0.14466666666666667,0.2831049188229134,0.44200000000000006,0.3672876895753249,2011.0,2.0,0.0,0.0,0.0,0.0,415.0
2018-12-02,1.0,0.0,,0.3,,1376.0,3.0,0.0,0.0,0.3,0.0,3161.0,7.0,0.03571428571428571,0.14351041110399657,0.15476190476190474,0.22458073812441695,5591.0,12.0,0.0828125,0.1692697406724641,0.23211805555555554,0.255789124742002,9309.0,4.0,0.05965909090909091,0.11931818181818182,0.3431818181818182,0.3193808576471122,919.0,3.0,0.18333333333333335,0.17559422921421233,0.5277777777777778,0.5023094811118091,7781.0,3.0,0.0,0.0,0.19999999999999998,0.17320508075688773,3079.0,1.0,0.0,,0.3,,260.0,2.0,0.17500000000000002,0.24748737341529167,0.44166666666666665,0.20034692133618848,1322.0,2.0,0.0,0.0,0.15,0.21213203435596426,2011.0,2.0,0.0,0.0,0.15,0.21213203435596426,415.0
2018-12-06,14.0,0.05154761904761905,0.17042293886038765,0.274047619047619,0.3143408687929636,1376.0,4.0,0.0,0.0,0.0,0.0,3161.0,22.0,-0.06646464646464646,0.22246220807761338,0.196010101010101,0.30568562101233826,5591.0,3.0,0.13749999999999998,0.5079062413477511,0.3875,0.3361082414937188,9309.0,3.0,0.5270833333333333,0.45656381901474996,0.6833333333333332,0.3547299442298794,919.0,21.0,0.08096655328798186,0.3286370448115857,0.35487528344671204,0.36714677611279734,7781.0,14.0,-0.02582766439909296,0.13858591309276705,0.20734126984126983,0.30018812822990554,3079.0,3.0,0.0,0.0,0.0,0.0,260.0,5.0,0.010000000000000009,0.49040799340956914,0.48,0.47644516998286385,1322.0,2.0,0.1,0.14142135623730953,0.325,0.31819805153394637,2011.0,3.0,-0.0015151515151515225,0.17966528413989408,0.26717171717171717,0.0762157860034177,415.0
2018-12-07,11.0,0.007070707070707071,0.06111570230687366,0.17676767676767674,0.22117556544963118,1376.0,11.0,0.2333333333333333,0.30368111930480995,0.40606060606060607,0.3115617227303557,3161.0,16.0,0.07912540584415585,0.16721395586872342,0.29508319805194805,0.33315168589636257,5591.0,5.0,-0.03555555555555555,0.07950463919999251,0.2822222222222222,0.21149088647440198,9309.0,3.0,0.04722222222222222,0.11190687265824269,0.4305555555555555,0.18111025903003378,919.0,27.0,0.07048416261379224,0.17059794003284257,0.16529024816061855,0.24561303807505627,7781.0,18.0,-0.05890790343915342,0.3662765391318504,0.36247519841269843,0.3778390673338274,3079.0,1.0,0.0,,0.4,,260.0,3.0,0.0,0.0,0.2333333333333333,0.20816659994661327,1322.0,2.0,-0.07777777777777779,0.10999438818457409,0.14444444444444446,0.2042752923427804,2011.0,3.0,-0.13333333333333333,0.23094010767585033,0.2333333333333333,0.40414518843273806,415.0
2018-12-13,4.0,0.02604166666666667,0.20750878495459738,0.41666666666666663,0.15456030825826172,1376.0,5.0,0.030000000000000006,0.09746794344808965,0.34,0.4098780306383839,3161.0,18.0,-0.03462411816578483,0.1802004285655275,0.3120656966490299,0.2764497621394427,5591.0,8.0,0.11875,0.1850434311954127,0.24583333333333335,0.22391714737574003,9309.0,1.0,0.0,,0.3,,919.0,16.0,-0.021875,0.15488571055243713,0.203125,0.22543938579287046,7781.0,5.0,0.07333333333333333,0.20330600909302537,0.2311111111111111,0.3064532268502219,3079.0,1.0,0.0,,0.3,,260.0,2.0,-0.06875,0.09722718241315029,0.33125,0.04419417382415922,1322.0,4.0,0.3275,0.3578058132562969,0.5725,0.11982626312012466,2011.0,5.0,0.03333333333333333,0.07453559924999298,0.1,0.223606797749979,415.0
2018-12-14,13.0,-0.00993589743589743,0.2337764793722677,0.38055555555555554,0.365285699111406,1376.0,10.0,-0.022500000000000003,0.14740816350075955,0.25333333333333335,0.32959009334266953,3161.0,39.0,0.0077177452177452175,0.26722240922313906,0.27603530728530734,0.3395231575782339,5591.0,5.0,0.2853333333333333,0.4152214937703597,0.2513333333333333,0.24462669973292409,9309.0,10.0,-0.04884920634920635,0.1303993251554923,0.3206349206349206,0.3255476163710945,919.0,14.0,-0.025616496598639463,0.30170009804094206,0.272546768707483,0.2996044529732755,7781.0,5.0,0.0030555555555555557,0.07022066190249628,0.21500000000000002,0.2261936786183769,3079.0,8.0,0.0,0.0,0.0875,0.16420805617960926,260.0,1.0,-0.1375,,0.3625,,1322.0,6.0,0.14907407407407405,0.2422226469585131,0.35648148148148145,0.2066313191595436,2011.0,4.0,0.125,0.25,0.225,0.45,415.0
2018-12-19,3.0,0.033333333333333326,0.05773502691896256,0.2388888888888889,0.21495046802392337,1376.0,9.0,0.0890873015873016,0.2838674187913209,0.27724867724867724,0.26840185648271153,3161.0,27.0,-0.025432098765432096,0.12678940796760663,0.1930246913580247,0.2997891128566898,5591.0,10.0,-0.1123611111111111,0.40231905018441455,0.5816666666666667,0.34856210614198213,9309.0,7.0,0.17142857142857143,0.2984084768360628,0.2,0.2645751311064591,919.0,12.0,0.10083333333333333,0.2385737291539541,0.2783333333333333,0.2691681911956076,7781.0,6.0,0.14166666666666666,0.20103896803024698,0.44999999999999996,0.32710854467592254,3079.0,3.0,0.041666666666666664,0.07216878364870323,0.28333333333333327,0.27537852736430507,260.0,1.0,0.0,,0.3,,1322.0,11.0,0.06227272727272728,0.15282937604341051,0.1990909090909091,0.27714453072195183,2011.0,3.0,-0.03333333333333333,0.05773502691896258,0.06666666666666667,0.11547005383792516,415.0
2018-12-20,13.0,0.03173076923076923,0.1778499619745784,0.23237179487179488,0.28730948723108923,1376.0,16.0,-0.05782412574404762,0.3628565322046966,0.27920386904761907,0.38188523363450944,3161.0,26.0,0.0775815850815851,0.26762566645448504,0.37416389166389175,0.3301150157242415,5591.0,8.0,0.2505,0.36848606807220774,0.3382361111111111,0.24767786751787302,9309.0,4.0,0.019583333333333335,0.03916666666666667,0.14083333333333334,0.2069017480190376,919.0,27.0,0.07311140505584951,0.2370158388610504,0.2826205173427395,0.27899470842385615,7781.0,9.0,-0.03719135802469135,0.4083875257983637,0.3205246913580247,0.35646434542748107,3079.0,2.0,0.41666666666666663,0.11785113019775796,0.41666666666666663,0.11785113019775796,260.0,6.0,0.15944444444444447,0.22420641944092173,0.3294444444444445,0.2858936606243398,1322.0,5.0,0.15,0.33541019662496846,0.48999999999999994,0.4774934554525329,2011.0,1.0,-0.1375,,0.3625,,415.0
2018-12-26,6.0,-0.11666666666666665,0.2041241452319315,0.2916666666666667,0.3826443082899139,1376.0,13.0,-0.043931623931623934,0.18313491809943597,0.41668803418803424,0.3719063139379933,3161.0,11.0,-0.11742424242424243,0.26988821105162497,0.2883838383838384,0.3902077204456601,5591.0,4.0,0.2171931818181818,0.2601730150528836,0.3800606060606061,0.2777041783120561,9309.0,2.0,-0.1,0.14142135623730953,0.475,0.38890872965260115,919.0,15.0,0.035555555555555556,0.1427989299383381,0.10814814814814815,0.17515257479181467,7781.0,5.0,0.05523809523809524,0.19106605095532905,0.19801587301587303,0.24049354277590493,3079.0,2.0,-0.1,0.14142135623730953,0.475,0.38890872965260115,260.0,5.0,0.16714285714285715,0.2659983121014423,0.40214285714285714,0.3842679378670076,1322.0,3.0,0.0,0.0,0.13333333333333333,0.15275252316519466,2011.0,1.0,0.21666666666666665,,0.39999999999999997,,415.0
2019-01-02,8.0,0.07509469696969698,0.11059526536597097,0.1881628787878788,0.19573117840159826,1376.0,9.0,0.20525252525252527,0.38931540299856826,0.26343434343434347,0.21592668721491326,3161.0,7.0,0.041673881673881676,0.071176385167215,0.176002886002886,0.1565575522736081,5591.0,32.0,-0.0874574469763135,0.24217762369245485,0.25354414682539683,0.3428057660069193,9309.0,6.0,-0.008333333333333333,0.020412414523193152,0.35000000000000003,0.3,919.0,6.0,0.05129810004810006,0.21558289217440765,0.28370971620971625,0.22968835895689196,7781.0,5.0,0.05,0.1118033988749895,0.06999999999999999,0.10954451150103323,3079.0,1.0,0.0,,0.0,,260.0,3.0,0.31666666666666665,0.3547299442298793,0.2833333333333334,0.3013856886670855,1322.0,1.0,0.0,,0.0,,2011.0,2.0,0.0,0.0,0.15,0.21213203435596426,415.0
2019-01-07,11.0,0.2664141414141415,0.29843846312740857,0.3919191919191919,0.30048688511431154,1376.0,6.0,0.13333333333333333,0.32659863237109044,0.16666666666666666,0.408248290463863,3161.0,7.0,-0.038831168831168834,0.18326298245926861,0.256038961038961,0.3258984946383706,5591.0,27.0,0.08588477366255144,0.24695694301094667,0.2313991769547325,0.27576856128193666,9309.0,8.0,0.10624999999999998,0.20077973005261265,0.36875,0.3327897353232337,919.0,20.0,0.01475318662818663,0.14316768473286057,0.34207852332852334,0.2227167163234201,7781.0,5.0,0.1065,0.09829165783524052,0.2613333333333333,0.22614646188305096,3079.0,1.0,0.225,,0.4,,260.0,5.0,-0.005,0.01118033988749895,0.12999999999999998,0.17888543819998315,1322.0,3.0,0.0880952380952381,0.11210721301898621,0.30952380952380953,0.27042420694287017,2011.0,1.0,0.0,,0.0,,415.0
2019-01-08,13.0,0.07068376068376069,0.21674003433098843,0.20341880341880342,0.20269148927058755,1376.0,8.0,0.024305555555555552,0.13730646151546444,0.25798611111111114,0.34879939423144896,3161.0,4.0,-0.05,0.05773502691896258,0.275,0.18929694486000911,5591.0,30.0,0.04592063492063492,0.25278583862026105,0.2786230158730158,0.3180001422782784,9309.0,18.0,-0.000308641975308644,0.135135186384632,0.1743827160493827,0.2096690417695838,919.0,13.0,0.033566433566433566,0.06467732105840673,0.11188811188811189,0.18231502627855614,7781.0,4.0,0.0,0.0,0.04166666666666667,0.05,3079.0,1.0,0.0,,0.0,,260.0,2.0,0.5,0.42426406871192857,0.525,0.31819805153394637,1322.0,2.0,0.1,0.14142135623730953,0.3,0.0,2011.0,1.0,-0.019791666666666707,,0.44999999999999996,,415.0
2019-01-09,11.0,0.021363636363636366,0.05119037551585792,0.06727272727272728,0.1678744119329035,1376.0,34.0,0.09282679738562091,0.15702060025593334,0.3280882352941176,0.27111832768919825,3161.0,23.0,0.06634983374113808,0.26789614742409384,0.33481711525189783,0.3107329496630697,5591.0,98.0,0.06036597755985511,0.2862643962860256,0.2477116647524812,0.2923323023651248,9309.0,14.0,-0.09181547619047618,0.3296232474106104,0.4048511904761905,0.41317561892145005,919.0,15.0,0.08242424242424243,0.17090325739944678,0.23164021164021165,0.2740121939908849,7781.0,5.0,-0.0033333333333333327,0.1120515754264774,0.13333333333333333,0.2173067468400883,3079.0,1.0,0.0,,0.0,,260.0,3.0,0.19999999999999998,0.34641016151377546,0.3,0.5196152422706632,1322.0,1.0,0.36363636363636365,,0.5227272727272727,,2011.0,6.0,0.027380952380952377,0.093723068694117,0.17857142857142858,0.2775622746817921,415.0
2019-01-11,23.0,0.0730679465462074,0.15650277767561804,0.2654766610201392,0.2831933750365977,1376.0,3.0,-0.016666666666666666,0.02886751345948129,0.2333333333333333,0.2081665999466133,3161.0,17.0,0.09795751633986928,0.244520445515781,0.35767973856209145,0.32175422403232473,5591.0,10.0,0.2415674603174603,0.32134649116931596,0.3366468253968254,0.3401305020884061,9309.0,3.0,0.0,0.0,0.0,0.0,919.0,10.0,0.011111111111111108,0.10223832401364638,0.08611111111111111,0.13880861877946296,7781.0,2.0,0.2,0.28284271247461906,0.1875,0.2651650429449553,3079.0,7.0,0.04619047619047619,0.10805397436309955,0.16333333333333333,0.225183053108815,260.0,1.0,0.0,,0.0,,1322.0,2.0,0.0,0.0,0.15,0.21213203435596426,2011.0,1.0,-0.15555555555555559,,0.2888888888888889,,415.0
2019-01-16,4.0,0.03431818181818182,0.21216498466112038,0.33386363636363636,0.2618911672261483,1376.0,10.0,0.0675,0.16585217648389317,0.1791666666666667,0.1995074954500225,3161.0,13.0,-0.10018315018315017,0.19339587530375166,0.19328449328449332,0.289587324966846,5591.0,8.0,0.115625,0.23258542977335692,0.3291666666666667,0.23933605251141338,9309.0,4.0,0.018750000000000003,0.05543389456520864,0.28125,0.201427199421197,919.0,16.0,0.035069444444444445,0.2610024892270494,0.23407118055555556,0.35426119551397484,7781.0,2.0,0.0,0.0,0.03333333333333333,0.04714045207910317,3079.0,1.0,0.0,,0.0,,260.0,4.0,-0.03125,0.04732423621500228,0.34375,0.4520209250318692,1322.0,2.0,0.03916666666666667,0.05539003119294623,0.21916666666666668,0.3099484724201033,2011.0,1.0,0.0,,0.3,,415.0
2019-01-18,6.0,-0.040462962962962944,0.11348596294700163,0.3349074074074074,0.16314063336625864,1376.0,4.0,0.017857142857142856,0.03571428571428571,0.12261904761904761,0.14848058883494156,3161.0,129.0,0.08126126762270172,0.1960308730251596,0.227186967497045,0.29266349052520035,5591.0,9.0,0.04074074074074073,0.24139512202667146,0.21481481481481485,0.30005143591979505,9309.0,1.0,0.0,,0.0,,919.0,25.0,0.08754891774891775,0.19702955531641597,0.24315670995671,0.2867886453541436,7781.0,56.0,0.03102430555555556,0.2112532608254498,0.222234623015873,0.2961096332386625,3079.0,1.0,1.0,,1.0,,260.0,3.0,0.10833333333333334,0.18763883748662838,0.30833333333333335,0.27424137786507224,1322.0,6.0,0.19074074074074074,0.37306979234299814,0.3064814814814815,0.29064459367996326,2011.0,2.0,0.0,0.0,0.0,0.0,415.0
2019-01-23,7.0,0.14666666666666667,0.20435988589486673,0.2866666666666666,0.36329765370173417,1376.0,1.0,-0.05,,0.4,,3161.0,15.0,-0.05131313131313131,0.25598302230641373,0.24707070707070705,0.3415686100864483,5591.0,6.0,0.09603174603174602,0.1421144716545993,0.3511904761904761,0.29517568464773014,9309.0,2.0,0.02738095238095238,0.03872251420783474,0.3130952380952381,0.01851946331679054,919.0,18.0,-0.08498877665544333,0.2202552856554019,0.18131313131313131,0.3284478309219532,7781.0,9.0,-0.005555555555555557,0.01666666666666667,0.12037037037037036,0.24434972912499164,3079.0,1.0,0.05476190476190476,,0.3261904761904762,,260.0,5.0,0.14095238095238097,0.2579539676630437,0.29523809523809524,0.36846728564360925,1322.0,2.0,0.02738095238095238,0.03872251420783474,0.1630952380952381,0.2306514976727548,2011.0,3.0,-0.033597883597883606,0.10910990727376378,0.20502645502645503,0.17853497570319582,415.0
2019-01-24,20.0,0.05643335137085137,0.22668340853499513,0.2814481421356421,0.3858280345673885,1376.0,3.0,0.0,0.0,0.022222222222222223,0.03849001794597505,3161.0,14.0,0.056020021645021637,0.2551888534905207,0.2890151515151515,0.25604858487143745,5591.0,6.0,0.12777777777777777,0.25764244531837066,0.32499999999999996,0.2520471737151158,9309.0,5.0,0.36,0.4979959839195493,0.6,0.5477225575051661,919.0,7.0,0.1476190476190476,0.32021817958960813,0.23095238095238096,0.25393725009168505,7781.0,6.0,-0.009375,0.022963966338592295,0.12118055555555556,0.159373865282816,3079.0,1.0,0.0,,0.0,,260.0,1.0,0.0,,0.0,,1322.0,6.0,0.03571428571428571,0.08748177652797064,0.10198412698412697,0.17600000429464707,2011.0,1.0,0.0,,0.3,,415.0
